Content\UOI\uoi_single.xsl "uoi main page" "uoi"
Content\UOI\uoi_rating.xsl "uoi rating page" "uoi_rating"
Content\UOI\uoi_results.xsl "uoi results page" "uoi_results"
Content\IOI\ioi_single.xsl "ioi main page" "ioi"
Content\Menu\left_menu.xsl "left menu" "left_menu"
Content\Menu\right_menu.xsl "right menu" "right_menu"
Content\News\allnews.xsl "news page" "news"
Content\Text\text.xsl "text visualization" "text"
Content\Union\union.xsl "union main page" "union"
Content\Camp\camp.xsl "camp main page" "camp"
Content\Digest\alluoi.xsl "alluoi" "alluoi"
Content\Digest\allioi.xsl "allioi" "allioi"
Content\Digest\allunion.xsl "allunion" "allunion"
Content\Task\task.xsl "task visualization" "task"
Content\Links\links.xsl "links" "links"
Content\Topic\topics.xsl "topic list" "topic_list"
Content\Literature\literature.xsl "literature list" "literature_list"
Content\Article\articles.xsl "articles" "articles"
Content\Deliveries\deliveries.xsl "deliveries" "deliveries"
Content\Interview\interviews.xsl "interviews" "interviews"
Content\Interview\interview.xsl "interview" "interview"
Content\About\about.xsl "about page" "about"
Content\HeaderImage\headerimage.xsl "headerimage" "headerimage"
